CONTROL_NUMBER,TARGET_B
170198,0
146126,0
129138,0
894,1
16593,0
108503,0
43927,1
131260,0
153001,1
101109,1
142552,1
30316,0
79313,0
147681,0
136544,0
109539,1
88825,0
169054,1
751,1
78516,0
146940,1
41347,0
100146,1
2159,1
155528,1
191134,1
187604,1
107895,1
174152,1
136390,0
130302,0
116930,1
183698,0
78274,0
50861,0
29092,0
168711,0
125467,1
84574,0
130013,0
169760,0
77293,0
49793,0
133101,0
125741,1
65094,0
100951,0
53954,0
8863,1
84283,0
141888,1
119636,0
90461,0
172503,0
117523,0
77935,0
145120,1
151806,1
66455,0
52506,0
16182,0
160729,0
151788,1
30028,1
112504,1
135876,0
77731,0
10038,0
160103,1
132985,0
79123,0
145496,1
25226,1
77298,0
65109,0
114321,1
112358,0
137113,1
141134,1
60859,1
186912,0
85416,1
147271,0
178969,0
52755,0
112410,0
189715,1
132210,0
113310,0
147777,0
80094,0
143168,1
152219,0
76487,0
51683,1
98690,0
22767,0
164502,0
12872,0
38579,0
113891,1
110095,0
67474,0
137436,0
160710,0
78769,0
16669,0
931,1
28082,1
77193,0
44009,1
118773,0
2314,0
190902,0
35423,0
76306,0
71884,0
87212,0
53208,0
21660,0
186809,1
164945,0
128041,0
6562,0
77756,0
163432,0
3638,1
2640,0
31660,0
178153,0
136467,0
11207,0
191475,0
38187,0
172140,1
111909,0
173908,0
182682,0
97153,0
85589,0
143205,0
184622,0
41806,0
83181,1
190634,1
5,0
29027,1
151530,0
112239,0
139882,0
51531,0
186486,1
127435,0
113354,1
180654,0
145583,0
69072,0
39326,1
34469,0
187495,1
143790,1
23572,0
146835,1
113468,0
95467,1
141205,0
131595,0
5854,0
36165,1
44715,1
161230,1
57227,0
173985,1
159264,0
19777,0
25223,0
30154,0
173223,1
826,0
51293,0
70994,1
626,0
108181,0
168168,0
94177,1
6789,1
134752,0
64650,1
173379,0
60038,0
40616,0
116894,1
188121,0
111711,0
182415,0
144325,0
129062,0
33615,1
96079,0
53744,0
26931,0
83292,0
187676,0
182052,0
73959,0
161492,1
14155,0
39931,0
177746,0
190492,0
78672,0
180135,0
76111,0
59495,0
20285,0
74817,0
14331,0
89516,0
67412,0
153909,0
89863,1
66868,0
123781,0
160433,0
89274,0
154531,1
181931,1
61038,0
183809,0
106892,0
86723,0
73960,0
66322,1
72208,0
161736,0
86387,1
54564,0
191355,0
138677,0
184564,0
174671,1
28713,1
45047,0
6669,0
49914,0
65507,0
17367,0
136269,1
188666,1
186592,0
27525,0
135915,0
177523,1
88635,0
77049,0
184178,0
21221,0
21544,0
102948,0
175935,1
150692,0
184117,0
42336,0
155607,1
155973,0
104195,0
55038,0
103913,1
108217,0
181526,1
154242,0
90765,1
152468,0
190267,0
181924,0
38075,0
93066,0
172851,1
157207,0
181072,0
49650,1
66854,0
11887,0
15912,1
6086,0
112288,1
157934,0
190647,1
53522,0
65171,0
118871,0
3553,1
16972,1
94913,0
105455,0
87758,0
182673,0
98331,0
6022,0
144539,0
91966,0
178884,1
16038,0
31002,0
40615,0
105861,0
175419,1
108928,0
182926,0
172492,0
140666,0
27967,0
174833,1
14556,1
87225,0
117740,0
124062,0
19789,1
64842,0
93174,0
159578,0
158788,0
147753,1
14846,0
121003,0
94971,0
3742,0
60605,0
138628,0
139521,0
46500,0
111049,0
130374,0
108995,0
85641,0
129590,0
120166,1
10007,0
142700,0
81861,0
187780,0
48691,1
177762,0
86464,1
169381,0
83037,0
1357,1
158366,0
133163,1
40407,1
145436,1
98422,0
127147,0
32627,0
103842,0
172348,0
167256,0
31631,0
79989,0
76566,0
65852,0
160122,0
66244,1
18878,0
162161,0
99466,0
1368,0
134520,0
72794,0
49565,1
113309,0
149335,0
65804,1
166115,0
109883,0
9742,1
9113,0
151077,0
4566,0
13378,1
116829,0
17386,0
190782,0
23409,0
7827,0
175833,0
29341,0
90371,1
40329,0
166687,0
43258,0
154544,1
131263,1
162040,0
23340,0
35276,1
156598,0
103566,1
158615,1
92364,0
88920,1
112715,0
20445,1
129918,0
128431,0
66627,0
30551,0
9438,0
120634,0
41032,0
42618,0
183593,0
13523,1
168325,0
162094,0
28621,1
127934,0
3631,1
124595,0
22168,0
165934,0
107537,0
156510,0
15038,1
184352,0
185287,1
123641,0
191267,0
12767,0
98220,1
45876,0
19897,0
76087,0
32380,1
903,0
88777,0
130474,0
45175,0
36777,0
151518,1
28490,0
67827,0
77472,0
1322,1
149502,0
133391,1
32620,0
34450,0
151610,0
59561,1
7993,0
117533,0
120551,1
117216,1
79800,0
71940,0
143642,0
172301,1
85949,0
84543,0
10916,0
136935,1
43174,0
52593,1
176441,0
91292,0
176881,1
144985,0
3933,1
64571,0
143009,0
174947,1
3318,0
145538,0
96795,0
141778,0
21387,0
38678,0
161726,1
118182,1
123145,0
161790,1
94541,0
73853,0
11704,1
2252,0
15209,0
118163,1
81601,0
72011,0
115094,1
81129,0
169592,0
64318,0
72363,0
66610,1
120037,0
189811,0
123678,0
104234,1
106698,0
124931,0
57953,0
183046,0
140197,0
151450,0
82516,0
16430,0
186204,1
11067,0
120408,0
107699,0
268,1
153624,1
40013,0
100525,0
154355,0
189749,1
85357,1
99653,0
188082,0
46751,0
34671,0
387,1
110066,0
111346,0
125164,1
144430,0
148715,0
188627,1
190212,0
134002,0
26358,0
86695,0
17772,1
87655,0
30468,0
96773,0
37318,0
135932,0
154919,0
131864,0
96923,1
43333,1
105123,0
104505,1
92085,1
97095,0
60173,0
143698,0
90355,0
189853,1
107651,0
141567,0
178392,0
158802,0
33460,1
134675,0
154724,0
104177,1
118696,0
102308,0
131480,0
96487,0
76625,1
104900,0
170243,0
15939,0
26707,0
122337,0
28373,0
66832,0
141349,0
15372,0
171557,0
91517,0
86985,1
45442,0
66308,0
71045,0
20913,0
151986,1
62378,1
16611,0
55845,0
190754,1
127443,0
129602,1
1304,0
36270,0
170779,0
128706,0
103333,0
113186,1
37998,0
383,0
32666,0
165056,1
10549,0
105579,0
71805,0
171703,0
103593,1
59982,0
151730,1
120313,0
151310,0
180660,0
81609,0
125999,1
105431,1
89812,0
17453,0
43251,0
189814,1
28107,0
146547,0
149164,1
13432,0
142932,0
4404,0
180399,0
88119,1
17756,0
144543,0
20625,1
39862,0
187191,1
174124,0
186109,1
41445,1
117745,0
120291,0
146283,0
84239,0
150388,0
35553,1
127320,1
54517,0
103095,0
187518,1
7017,0
86899,0
107844,0
190598,0
35996,0
75413,0
20853,1
140391,0
93139,0
177927,1
106600,0
119119,0
123386,1
62118,0
79901,0
166276,0
170836,0
137276,1
21912,0
140672,0
121505,0
180505,1
26924,1
106728,0
8765,0
161055,0
10606,1
110219,0
180805,1
102317,1
82202,0
130745,0
86754,0
76165,1
87281,1
10259,0
38664,1
130609,1
87280,0
166350,1
173262,0
51513,0
60934,0
56704,0
1685,1
24868,0
167258,0
63936,0
118655,0
40716,0
149142,0
133596,0
38376,0
23300,0
30981,0
139483,0
120998,0
14940,0
81844,0
113295,0
144818,0
81399,0
124350,0
142,1
125789,0
143789,0
58006,0
152681,0
75133,0
185935,0
171286,0
47705,0
39520,0
143171,0
63716,0
146914,1
142276,0
154358,0
120149,0
174515,0
121581,0
146813,0
29382,0
152590,0
42424,0
161112,0
22984,1
179616,0
153762,0
15332,1
168173,0
72656,0
165033,1
75265,0
155855,0
65124,1
128522,1
128446,0
123871,1
98033,1
188269,0
30333,0
44647,0
46194,0
128060,1
82584,0
121598,0
96000,1
111820,0
170902,0
86193,0
86278,1
18374,0
161507,0
76041,1
185464,1
121718,1
187417,1
186343,0
92814,1
133734,0
131652,0
85498,1
42292,0
51903,0
142765,1
52213,0
26570,0
106508,1
143357,0
89228,0
108133,0
184121,0
46552,1
188523,0
9770,0
141427,0
104545,0
29374,0
6443,1
70443,0
34329,0
132414,0
97691,1
134935,0
130892,0
104000,0
20424,1
115369,0
39201,0
139002,0
90704,0
80577,1
142410,0
72226,0
97026,1
154253,0
39660,0
77647,0
83985,0
78646,0
95200,0
184644,1
27082,1
173563,1
4890,0
96047,1
169500,0
15902,0
51423,0
151020,0
65719,0
155375,1
578,1
68959,0
73555,1
74408,1
100169,0
119083,0
155553,1
1245,0
99063,0
39283,0
124977,0
60423,0
30640,1
16047,0
139452,0
86770,0
120298,0
38833,0
138305,0
127630,0
12853,1
158287,0
20017,0
64467,1
99736,1
21373,1
138308,0
110236,0
145646,0
25110,0
6298,1
188103,0
101013,0
9973,0
48360,0
19662,0
8824,0
172750,1
38278,0
51319,0
141652,1
107138,0
85423,0
168405,0
144531,0
127049,0
113007,0
151653,1
146542,0
186185,1
148061,0
181070,0
109356,0
117160,0
9919,0
99501,1
10384,1
56673,0
11652,0
183241,0
163420,0
162825,0
174358,1
42548,1
97757,0
67724,0
78608,0
177811,0
21587,1
118097,1
61004,0
128991,0
34906,0
27137,1
166960,0
189697,0
118392,1
33681,0
6308,1
96600,0
179923,0
44491,0
147045,1
136581,0
108983,1
44441,0
129547,0
122835,1
116454,0
33988,0
55271,0
82518,1
28623,0
140135,1
68669,1
150011,0
1102,1
157793,1
147529,1
104801,0
154079,0
174318,0
115942,0
94473,1
45063,0
37904,0
36697,0
149644,1
115758,0
121254,0
188178,1
111136,0
25731,1
137393,0
45327,0
34739,0
50297,0
90611,0
188035,1
152156,0
58883,1
106085,0
5140,1
181550,1
13545,0
24553,0
183552,0
33111,0
144702,0
3480,0
73371,1
153301,1
20769,1
140647,0
179697,0
134618,0
111442,0
188547,1
141564,0
20618,0
154360,0
27221,0
60360,1
191144,0
40232,0
96778,0
130976,1
86656,0
41447,0
105930,1
129047,0
71982,0
104005,0
3613,0
182895,1
126930,0
13603,0
185819,1
102775,1
135859,0
92852,0
89642,1
163956,0
42382,0
171642,0
117618,0
2339,0
62714,0
57790,0
6909,1
176336,0
30964,0
163656,0
34843,0
145637,1
135112,1
170813,0
25558,1
84332,0
175219,0
122138,0
175354,0
8460,1
6457,1
29564,0
34079,1
145403,1
576,0
154114,1
153273,0
84311,0
49633,0
42378,0
20182,0
176070,0
155624,0
110639,0
14219,1
186105,0
144416,0
157003,0
189880,1
12234,1
91196,0
135174,1
20714,0
37249,0
81630,1
23605,0
50427,1
106430,1
78071,0
106564,0
21042,0
157672,1
85432,0
11307,0
48455,1
148777,0
48047,1
113712,0
44847,1
142711,0
36484,0
25924,0
19076,0
62686,0
100933,0
81249,0
86714,1
96093,1
10285,0
186693,0
54552,0
57269,0
46595,0
123650,0
73417,0
106847,0
33518,0
6164,0
94757,1
97552,1
86068,1
142279,0
133176,1
20208,0
127153,0
83683,0
181874,0
46497,0
100430,1
32784,0
90009,0
102163,1
169665,0
13477,0
21242,0
15650,0
167954,0
50476,0
88238,0
12559,0
166818,0
34925,0
105707,0
97468,0
37202,1
160528,0
130840,1
157961,0
145657,0
118787,0
97984,0
146272,0
15668,1
68794,0
167121,0
139278,0
130375,0
35864,0
86965,0
22556,0
2868,0
170268,0
188535,0
34717,0
158955,0
38111,1
88542,0
162253,1
189394,0
44336,1
149653,1
110765,0
147592,0
127082,0
147636,1
107123,0
30660,0
117365,0
119460,0
33135,1
81293,1
176285,0
66086,0
73984,1
161399,0
141910,0
184595,0
8276,1
39717,0
18732,0
130497,0
8440,0
47712,0
12696,0
90857,0
21732,0
79643,0
191188,0
4632,0
111942,0
36374,0
138548,0
17047,0
6931,0
115728,0
133806,1
160736,1
34311,0
98282,1
173840,0
130816,0
50344,0
27736,1
148633,0
117525,0
36294,0
129698,0
126479,0
87721,0
52341,0
63772,0
129202,0
98099,1
58792,0
112669,0
19382,0
23978,0
184216,0
49809,0
161764,0
140767,0
103310,0
48807,0
117240,0
75272,0
12338,0
122635,0
176907,1
72115,0
101665,1
125273,0
27647,0
92851,0
139461,0
71119,0
147964,0
4432,0
166583,0
166949,0
160313,0
139663,1
27768,0
93714,0
145506,0
154090,0
30185,1
178662,0
98568,0
31549,0
54026,0
184584,1
173945,0
157826,1
71616,1
85476,1
144099,1
37375,0
48063,0
37932,0
25422,0
86355,0
129779,1
147270,0
156488,0
63308,1
68344,0
63238,0
154224,1
184017,1
24915,1
5524,1
41072,0
126789,1
145978,0
169983,0
190927,0
7134,0
3496,1
121235,1
66658,0
158045,0
68423,0
62561,0
42532,0
36225,0
42157,0
4981,0
152198,0
178003,0
64267,0
61536,1
93980,0
100835,0
181209,0
90552,0
45431,1
151623,0
42544,0
25560,1
141720,1
118104,0
56139,0
145905,1
24971,0
98267,0
107516,0
43101,1
81079,0
134159,1
150739,1
167390,0
57777,0
23321,1
25601,0
58511,1
98260,0
55342,0
74118,0
94419,0
53517,0
20972,0
109778,1
49988,0
153051,0
184643,0
118292,0
145972,0
50007,0
85755,0
58351,1
62909,0
105295,0
108420,1
31746,1
44945,0
151221,0
14897,0
185803,1
65784,0
159439,1
59565,0
98589,0
153116,0
147002,0
59249,1
23542,0
23730,0
180659,0
67207,0
27367,0
151816,0
191465,0
169346,1
137777,0
178865,0
180745,0
54511,0
50003,1
169058,0
18326,0
177304,0
41666,1
56914,0
102161,0
81527,1
135763,0
171357,1
38700,0
72048,1
111704,0
164917,0
653,0
43445,0
184172,1
100251,0
51549,0
1808,0
69983,1
36255,0
128120,0
24911,0
141489,0
149199,1
75288,0
161967,0
129408,1
98945,0
151170,1
38266,1
178076,0
88986,0
138829,1
44104,0
78117,0
135305,0
14189,0
123622,1
186358,1
149526,0
66785,0
69447,0
191643,0
64991,1
29786,0
24159,0
60410,0
7829,0
62610,0
118030,0
115060,0
141209,1
19504,0
188828,0
185074,0
162871,0
18283,0
108651,0
116266,0
10545,0
125514,0
167149,1
174629,0
130965,0
108477,0
123804,0
12715,1
11737,0
121264,0
156307,0
95348,0
114941,0
123942,0
175906,0
127444,1
154195,1
183476,1
139475,0
183014,0
103953,1
83983,1
180833,0
26901,0
92954,0
96933,0
29821,0
43175,0
133126,0
36392,0
158563,0
164532,0
158022,1
188401,0
63612,1
141468,1
179275,1
190001,0
30018,0
6367,0
154986,0
58525,0
168448,0
146877,0
69028,0
117640,0
186247,0
133774,0
63757,0
191155,0
95343,0
108926,1
55703,0
2583,1
69410,0
75640,0
177112,0
169930,0
135169,0
94503,1
110712,0
10160,0
2796,1
178726,0
172273,0
58154,0
114853,0
122722,1
138734,0
90299,0
177037,0
134724,0
12626,1
43052,1
23930,1
150106,0
124095,1
4094,0
92611,0
75824,0
125213,0
139282,1
69855,1
85582,0
62961,0
33163,0
114256,0
84097,1
137513,0
149717,0
138729,0
82877,0
53631,0
97260,0
140927,0
145412,0
71817,0
13931,0
67304,1
69342,0
55744,0
148511,1
81108,0
81937,0
65632,0
20183,0
147357,0
129367,0
123380,0
25678,1
179750,0
119861,1
97055,1
63978,0
178199,0
181242,0
89358,1
95525,1
54992,0
87176,0
138590,1
157245,0
12396,0
121802,0
112781,0
2238,0
161923,0
9603,0
62275,0
45737,0
114850,0
12716,0
131596,0
176138,1
136772,1
121750,0
36842,0
1893,0
4119,0
75442,0
185698,1
89334,0
42686,1
115378,0
150241,0
132729,0
188213,0
38519,1
12671,0
28416,0
12281,0
179025,0
146269,1
120220,0
179060,0
188382,0
173108,1
127696,0
57412,0
185535,0
102037,0
180321,0
66754,0
13552,0
129004,0
94379,0
107693,1
189923,0
96454,0
6198,1
10189,0
23727,0
186448,1
184019,0
186632,0
13108,0
114607,0
57469,0
118849,0
66197,0
91162,0
127358,0
26665,1
89113,0
73272,1
6885,0
51244,0
105942,0
105305,1
59985,0
179457,1
84474,0
118766,0
16638,0
15954,0
188422,0
86175,0
89750,0
39795,0
80910,0
145966,0
66286,0
163931,0
90715,0
132844,1
2615,0
96251,1
8814,0
146014,0
39515,0
2492,0
183661,0
158970,0
73068,0
18126,0
32288,1
135896,1
23291,0
127041,0
127808,0
172990,0
103679,0
11348,1
71559,0
77196,1
190901,0
166000,0
82357,0
110681,0
118090,0
29320,0
77227,0
148565,0
80293,0
113137,0
87889,0
158773,0
90080,1
153117,0
180837,1
61118,0
99628,0
35370,0
48671,0
125533,0
163497,0
81317,0
119496,1
155045,1
75490,0
142511,0
133116,0
34078,0
58160,0
70645,0
93237,0
180263,0
171731,0
178796,1
162684,0
187284,1
45873,1
92409,0
141308,1
169813,1
181356,0
12955,0
107188,0
154709,1
8711,0
44818,0
102411,0
21558,0
190380,0
186359,0
52659,0
126756,0
152283,1
105644,0
118257,0
107137,0
18341,0
148571,0
101029,0
5059,0
136745,1
110586,0
85039,0
91464,0
22976,0
165886,0
67878,0
135534,0
1913,0
97804,0
141110,0
170442,0
714,0
1042,1
181641,0
74622,0
40977,0
5899,0
89628,0
39168,0
25051,0
37915,0
1334,0
24144,0
7516,0
170536,0
68737,0
18471,0
21178,0
131488,0
109376,0
190261,0
121928,0
79631,0
12209,0
156483,0
22628,0
13300,1
138182,1
9002,0
59240,1
165360,0
81807,0
169903,1
24829,0
163906,0
187849,0
93926,0
81572,0
25043,0
9610,0
168884,0
38591,1
130908,1
111453,1
25214,1
174392,0
79873,0
53167,0
99161,0
113564,0
180097,0
36672,0
172888,1
181515,0
121061,0
119607,0
106529,0
52008,0
45313,0
23678,0
20061,0
179323,0
18096,0
103644,1
113133,0
112906,0
180693,0
122073,0
83898,0
59259,0
120032,0
5813,0
95144,0
188683,0
131502,0
85036,0
89660,0
128326,0
12312,1
11865,0
175790,1
173180,0
50105,0
29348,1
16172,0
165054,0
183694,0
7048,1
158460,1
53018,0
101388,1
31127,0
54949,0
10484,0
159034,1
24118,0
165503,0
14461,0
31977,1
169780,1
89778,0
121071,1
6888,0
105325,1
99246,1
7917,1
44464,0
154678,0
53086,0
69504,0
54180,0
16480,0
170479,1
55325,0
94113,1
175533,0
35906,1
111370,0
41112,0
90503,0
156378,1
171716,0
29129,0
97424,1
81144,0
104359,0
114065,0
120469,0
130727,0
65101,0
153719,0
191604,0
908,0
49655,0
122517,0
12880,1
112501,0
158389,1
88547,0
145460,0
156152,1
166474,0
44593,0
97788,0
48631,0
136131,0
155075,0
62902,0
52251,0
82317,0
74160,0
89092,0
138074,0
65195,0
182076,0
89765,0
182342,0
181971,0
38364,0
33224,0
35866,0
80863,0
1493,0
124902,0
7719,0
19284,0
149887,1
190117,0
187404,0
11618,0
33827,0
105801,0
12361,1
1419,0
41966,0
5021,0
108212,0
187915,1
190040,1
3522,0
139730,0
138597,1
9784,1
151072,0
61281,0
70969,0
106854,1
45339,0
22633,0
51285,0
186706,0
88206,0
140779,1
53484,0
6827,0
127458,0
168423,1
106814,0
9069,0
141453,0
32359,1
70069,1
119843,1
156818,0
113355,0
120869,0
65481,1
21757,1
171738,1
11611,1
113910,0
96504,0
46100,0
153886,0
4891,1
43271,0
14716,0
101310,0
71744,1
18466,1
168515,0
177962,1
59811,1
58703,0
168556,0
64037,0
115931,0
113129,1
116251,1
173968,0
156217,0
65500,1
6783,0
62925,0
102107,0
137957,0
57036,0
44893,0
28898,0
28811,0
2989,0
441,1
27304,0
137973,0
80508,0
27272,0
153923,0
36335,0
1502,0
62924,0
144725,0
39070,0
27781,0
187472,1
93575,0
104629,0
177716,0
55728,0
172848,0
23821,0
108702,0
121426,0
109525,0
30963,0
125617,0
22060,0
77432,1
5762,0
67689,0
131511,0
143626,0
80587,0
170506,0
189263,0
75172,0
83698,1
145214,1
41986,0
67720,0
97837,0
122867,0
38538,0
167784,1
109426,0
156890,0
135126,0
80996,0
85250,0
100459,0
121552,1
114076,0
98845,0
12470,0
79455,0
23216,0
118408,1
20721,1
57017,1
121095,0
76051,1
181605,0
65113,0
116350,0
84708,1
137537,0
116587,0
180042,0
173492,0
31405,0
57008,0
88275,0
99024,0
168589,1
49147,0
62706,0
54393,1
148266,0
58086,1
4820,0
175194,0
168535,1
106685,0
133491,1
98689,0
182156,1
2643,1
69452,0
165620,1
134325,1
47379,0
58781,0
99003,0
124464,0
175412,0
116485,0
71604,1
41922,0
20401,1
96080,1
97843,0
165314,1
5405,0
157106,1
30976,1
42776,1
236,0
149570,0
22707,0
133443,1
5718,0
83767,0
157807,1
187155,0
527,0
124071,0
93274,0
188304,1
74332,0
164748,0
154151,0
96679,1
3026,0
161757,0
95210,0
163351,0
46805,0
36479,1
122465,1
159721,1
178022,0
18257,1
165260,0
156817,1
168557,0
123909,1
42670,0
65419,0
21144,1
49128,0
147838,1
175863,0
12415,0
145130,0
32892,1
175115,0
140297,0
83922,0
87197,0
144488,0
119362,1
117688,0
7583,0
59581,0
75403,0
55527,1
90535,0
101170,0
67317,0
14740,0
43764,0
64889,0
59182,0
98870,0
438,0
68380,0
11241,0
89869,0
31572,0
149790,0
70408,0
138919,0
72841,0
166738,0
148939,0
20821,1
189408,0
108883,0
167386,0
182861,0
30304,0
71956,0
183439,0
89026,0
179324,0
130989,1
133884,1
45158,1
73331,0
173772,1
175589,0
131571,0
28873,0
9877,0
10129,0
120948,0
88113,0
18975,0
50586,0
2599,0
93880,1
20966,1
2063,0
171405,0
140481,1
19739,0
24252,0
166005,0
104805,0
99599,0
79640,0
156472,0
75554,0
38958,0
151463,0
147917,0
3685,1
180814,0
78900,0
163546,1
21919,0
7798,0
62962,0
181705,0
104181,0
175016,1
90112,0
86307,0
190243,1
32984,1
30988,1
5051,0
38084,0
74422,0
180514,0
181092,0
4631,0
184154,0
181884,0
116091,0
50399,0
37118,1
52420,0
20364,0
93794,0
1742,0
60738,1
6678,0
143968,0
122766,0
143600,0
64895,0
59409,0
51545,0
153626,0
88159,0
177453,0
151253,0
172420,1
92414,0
105405,0
56066,0
161708,0
112652,0
52740,1
179599,0
74547,0
162525,1
16581,0
104283,0
14666,0
163591,1
189438,1
160579,1
54692,0
191482,0
125366,1
60659,0
40335,0
99800,0
76169,0
136839,0
162703,0
55761,0
61632,0
57489,0
58147,1
170241,0
10028,1
123120,0
27089,0
187318,1
788,0
189462,1
145452,0
96941,0
140968,0
37047,0
1348,0
125041,0
144111,0
178985,0
43862,0
147560,0
165019,0
71173,0
49920,0
23536,0
53506,0
170444,0
166396,0
99166,0
129726,0
146356,0
116950,1
109670,0
188172,0
15015,0
168697,0
141715,0
59309,0
70454,0
66107,0
184261,0
141485,0
69019,0
8538,0
22119,1
102819,0
94506,0
132955,0
33955,0
96761,0
113501,1
76764,0
177278,0
89033,0
19491,0
3000,0
93816,0
165052,0
137106,0
49762,0
172562,0
47964,0
134398,1
145894,0
122626,0
117613,0
191528,1
169186,1
155157,1
50684,1
165830,1
18694,1
113246,0
174064,0
142722,0
191654,0
116065,0
6932,1
174737,0
70763,0
9537,1
87067,1
156903,1
146620,0
158058,1
48592,0
137039,1
118859,0
174885,0
38119,0
157828,1
70881,1
123862,1
45870,1
132347,1
30171,0
134895,1
86103,0
98798,0
185760,1
102780,1
56525,0
94281,0
151600,1
19490,1
64179,0
137373,0
112496,1
64835,0
172292,0
100763,0
13277,0
168788,0
136721,1
47245,1
106633,1
1154,0
126809,0
96673,0
47608,0
34789,0
6420,0
83937,0
29569,0
18633,0
105417,0
33064,0
74419,1
119624,0
33249,0
96912,0
164796,1
89174,1
177246,0
46884,1
56843,0
1400,0
159070,0
160488,1
92205,0
10247,1
119978,1
4885,0
97652,1
172597,1
23718,0
17880,0
154158,1
190518,0
4163,0
4644,0
34836,1
138192,0
137308,0
45338,1
54727,0
162490,0
47846,0
62758,0
9736,0
142899,0
129192,0
160945,0
148264,0
90077,0
188775,0
14973,0
188731,0
73078,0
124900,0
40180,0
136028,0
10317,0
142740,0
155347,0
186292,1
125133,0
172097,0
48114,0
19235,1
114049,0
19130,0
130209,0
149757,1
62568,0
45398,0
182413,0
97960,0
128352,0
169460,0
109386,0
105393,1
191014,0
84915,0
175759,0
21214,0
90494,0
54132,0
179653,0
170927,0
181083,1
100077,0
85700,0
161961,0
108923,0
134478,0
63209,0
1748,0
149328,0
28565,1
81945,1
9376,0
143528,1
30375,0
16025,0
46242,1
95582,1
98176,0
112461,1
117326,1
77586,0
110510,0
109099,1
79482,0
55048,0
149999,0
67047,0
66035,0
188863,0
169374,0
11147,0
119073,0
181880,0
107523,0
131629,0
28669,0
96840,0
180460,0
179610,0
159424,1
6026,0
134007,0
75228,0
168456,0
143216,0
4655,0
144811,0
141101,0
103219,0
167409,0
160753,0
104271,0
36427,0
178582,0
42977,0
130231,0
10736,0
154021,0
98652,0
16457,0
57396,0
27988,0
101410,0
142705,0
180453,0
75271,0
9138,0
89007,0
127800,0
171627,0
186014,1
139906,0
9053,1
129939,0
20779,0
38202,0
178432,1
80617,0
109751,0
23027,1
62767,0
141856,0
47055,0
105214,0
107447,0
126403,1
132354,0
163843,1
20094,0
16973,1
49142,0
34897,0
119039,0
4605,0
162994,1
50180,0
38040,0
54373,0
146706,0
169105,0
111065,0
74123,0
26779,0
51859,0
13969,0
148850,0
17094,1
166182,0
147096,0
118033,0
48260,0
47626,0
71959,0
60980,0
100483,0
32807,1
144298,0
188316,1
157182,0
120720,1
127285,0
149970,1
39695,0
41242,0
7212,0
130335,0
30169,0
158458,0
174264,0
67140,0
154496,0
64501,0
129413,0
24333,0
100799,0
156390,0
107265,0
164251,1
156591,0
5614,1
169489,1
9793,0
157385,0
34132,0
36495,1
191260,0
31981,0
186573,1
105691,0
57676,0
23512,0
167100,1
94386,1
107692,0
116186,1
44726,0
56697,1
112897,0
132527,0
172024,0
11065,0
128756,0
128478,0
163506,1
18930,0
176525,0
189959,0
24743,0
92447,0
70146,1
36224,0
168010,0
127071,0
182034,1
88709,1
95450,1
136535,0
89176,0
38265,0
29401,1
168101,0
154931,1
38139,0
57332,1
4320,1
23551,0
47829,0
156354,0
123036,0
73028,1
57015,0
108178,0
188385,1
91924,0
49107,0
168389,1
79005,0
40921,0
43981,0
146685,0
36246,0
133804,0
125522,1
172182,0
85135,0
28232,0
165064,0
60256,0
92574,0
69459,0
128073,0
73625,1
92668,0
3359,0
42970,1
4501,0
24065,0
65115,0
65330,0
77834,0
152054,1
14719,0
130189,0
120906,0
108584,0
152633,0
105448,0
10696,0
14388,1
47154,0
99862,0
175321,0
87243,0
113143,0
25448,1
190627,0
177743,1
145823,1
155350,0
186013,1
144086,0
143332,1
155030,0
139,0
190619,1
129899,1
177069,0
176625,0
75810,0
76988,0
32007,0
155311,0
74767,0
95347,1
124974,0
43998,1
142838,1
52916,0
183669,0
132711,0
177281,0
39078,1
111129,0
178334,1
67659,0
108117,0
66192,0
27558,0
137592,1
136671,0
120122,0
61762,0
157467,0
162256,0
104834,0
17414,0
81743,0
139849,0
121328,0
154697,0
60902,0
69885,0
101124,0
109710,1
59572,0
74625,0
106323,0
69226,0
11738,1
9830,0
115260,0
46165,1
78805,0
49449,0
35078,0
157198,0
97526,0
58649,1
33284,1
138804,1
166578,0
71425,1
161519,0
81311,0
79622,1
141722,0
230,0
171216,1
116294,0
128563,0
72913,0
12216,0
132896,1
12490,1
86397,0
28445,0
162134,0
78329,0
154935,0
125153,0
12134,0
9988,0
4016,0
29364,0
63255,0
186458,1
58130,1
120873,0
5267,0
45385,0
125717,0
5404,1
5770,0
27590,0
26357,0
142742,1
9397,0
155524,0
29791,0
53496,1
157425,1
148707,0
34429,1
6388,1
179196,0
34654,0
69863,0
125734,0
57998,0
95991,0
6273,0
146226,0
93187,0
135446,0
179086,0
171354,0
132499,0
26017,0
161916,1
138604,0
186695,0
164356,0
43041,0
157486,0
55630,0
65405,0
174934,1
41944,0
64391,0
56000,0
144650,0
61380,0
83613,0
6753,0
82537,0
159174,1
133949,1
116434,0
188377,1
170651,0
44853,1
28405,0
118056,0
181581,0
161147,0
179055,0
89071,0
83463,0
8992,0
102795,1
188831,0
104891,1
48215,0
14316,0
165385,1
61210,0
31057,0
69196,0
42988,0
31505,0
108785,0
25246,0
150554,0
5230,0
112595,0
25804,1
176309,0
41639,0
10773,0
190768,0
125506,1
93128,0
115904,0
157973,1
72417,0
46461,1
131675,0
