CONTROL_NUMBER,TARGET_B
114204,0
3227,0
60121,1
114586,0
91845,1
82219,0
139363,1
72191,0
132762,0
85003,1
37489,0
138632,0
116679,0
148453,0
57432,0
18089,0
64719,1
133360,0
90947,1
84244,1
20334,1
22053,0
157574,0
143177,0
51633,1
97941,0
20167,0
94779,0
42154,1
109429,1
27968,0
125417,0
165325,1
97066,1
186162,0
162213,1
67936,1
19510,0
112647,1
17590,0
43604,1
177394,0
24150,1
186979,0
155653,0
131443,0
86593,1
33526,0
174209,0
77439,0
63790,1
164545,1
126213,1
44362,1
176300,0
187691,0
53793,0
72426,0
131064,1
78145,1
171945,1
187111,1
15700,1
151961,1
93391,1
153895,0
53775,0
29693,1
4211,1
162556,1
37697,0
177487,1
168549,1
82576,0
99139,1
107710,0
122271,1
129822,0
131979,0
57253,1
27264,1
82473,0
50360,1
66652,1
49404,1
84483,0
83173,0
150305,0
36871,1
144309,0
154858,1
183557,0
126612,0
149560,1
89626,1
129766,1
105715,1
165911,1
109090,1
21702,0
28883,0
155426,1
24896,1
151207,1
136905,0
130671,1
90899,1
59417,0
159754,0
134169,1
190808,1
145434,1
79627,1
135649,1
139081,0
23699,0
70941,1
116394,1
68613,0
23740,1
180991,0
148969,1
169589,1
135310,1
97513,1
144990,1
145911,1
108986,1
140904,0
18610,0
53367,1
70567,1
184729,1
129893,1
58850,1
24940,1
162177,0
148132,1
81065,1
187502,1
28826,0
45305,0
67524,1
150498,1
101136,1
154311,1
182319,0
72596,1
94397,1
69481,0
11324,1
21762,0
117220,1
80335,1
156393,1
87002,0
156685,0
170588,0
143117,1
15513,1
137411,0
108438,0
34909,1
180246,0
95945,0
190777,1
74853,1
86444,1
145488,0
156462,0
66262,0
25029,1
32934,1
76936,0
42238,0
29090,0
143202,0
43302,1
93649,0
101114,1
112217,1
45166,1
129945,0
30855,1
183881,0
20508,0
128779,0
3636,0
107894,0
156877,0
18917,1
115391,1
160349,0
51057,0
153319,0
187904,0
66582,1
147010,0
105371,0
91756,1
7710,1
182615,1
163592,1
127724,1
137056,1
60390,1
48642,1
3864,1
52371,1
191671,1
26406,0
38011,1
61874,1
54438,1
122194,0
106603,1
123603,0
65406,0
